$1 = {void (void)} 0x65461e0 <halt>
Breakpoint 6 at 0x65534a0: file pmm.c, line 19.
$2 = {addr = 0x0, size = 4096, next = 0x655a78c <early_memory_buffer+396>}
$3 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$4 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$5 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$6 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$7 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$8 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$9 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$10 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$11 = {addr = 0x0, size = 4096, next = 0x655a78c <early_memory_buffer+396>}
$12 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$13 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$14 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$15 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$16 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$17 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$18 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$19 = {addr = 0x7ee3000, size = 479232, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 3, vmm_init () at vmm_early.c:141
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x1000, size=4096) at pmm.c:19
$20 = {addr = 0x0, size = 4096, next = 0x655a78c <early_memory_buffer+396>}
$21 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$22 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$23 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$24 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$25 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$26 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$27 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$28 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$29 = {addr = 0x1000, size = 651264, next = 0x655a6f7 <early_memory_buffer+247>}
$30 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$31 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$32 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$33 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$34 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$35 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$36 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$37 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$38 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$39 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$40 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Type commands for definition of "blocks".
End with a line saying just "end".
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x2000, size=4096) at pmm.c:19
$41 = {addr = 0x0, size = 8192, next = 0x655a78c <early_memory_buffer+396>}
$42 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$43 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$44 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$45 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$46 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$47 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$48 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$49 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$50 = {addr = 0x2000, size = 647168, next = 0x655a6f7 <early_memory_buffer+247>}
$51 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$52 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$53 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$54 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$55 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$56 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$57 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$58 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$59 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$60 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$61 = {addr = 0xb0000000, size = 268435456, next = 0x0}
Continuing.

Thread 1 hit Breakpoint 6, pmap (paddr=0x3000, size=4096) at pmm.c:19
$62 = {addr = 0x0, size = 12288, next = 0x655a78c <early_memory_buffer+396>}
$63 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
